-- Merging decision tree log ---
application
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:4:5-34:19
MERGED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Users/katumbela/StudioProjects/kulolesa/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/katumbela/StudioProjects/kulolesa/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/katumbela/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/katumbela/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/katumbela/.gradle/caches/transforms-3/e017dea500dfa7dd4792088b188aa560/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/katumbela/.gradle/caches/transforms-3/e017dea500dfa7dd4792088b188aa560/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/db2feb8eb5b35c0ea06fbaba9eb23f2a/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/db2feb8eb5b35c0ea06fbaba9eb23f2a/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/katumbela/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/katumbela/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/96da869526176a64272e5a6d5f0ea7d7/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/96da869526176a64272e5a6d5f0ea7d7/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/katumbela/.gradle/caches/transforms-3/987cd3b98b0a9b83defb73fbe1a38679/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/katumbela/.gradle/caches/transforms-3/987cd3b98b0a9b83defb73fbe1a38679/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/katumbela/.gradle/caches/transforms-3/56f4a59093ffece4ad00da3941fbe034/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/katumbela/.gradle/caches/transforms-3/56f4a59093ffece4ad00da3941fbe034/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/3c3872f38110b68db7bab1acf055a878/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/3c3872f38110b68db7bab1acf055a878/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/katumbela/.gradle/caches/transforms-3/9fb10f7cc89335dfdd32658a2617e105/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/katumbela/.gradle/caches/transforms-3/9fb10f7cc89335dfdd32658a2617e105/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
